#### this is a config file to process MDB from ATTAMS

## data folder location where files will be proccessed
data_wip_path                  = ${WIP_DIR}/AATAMS/AATAMS_sattag_dm

## logfile name  (stored in dataSoop.path)
logfile_name                   = aatamsLog.txt

## logfile where the bad profiles will be listed (stored in dataSoop.path)
log_bad_profiles_name          = badProfiles.csv

## csv file listing all Australian Tags
australian_tags_filepath       = ${ARCHIVE_IMOS_DIR}/eMII/TALEND_harvester/AATAMS/metadata/aatams_sattag_metadata.csv

## List all the mdb files located in data_input_path
data_input_path                = ${ARCHIVE_IMOS_DIR}/eMII/TALEND_harvester/AATAMS/aatams_sattag_dm/unzipped

## path where netcdf files will be rsynced from data_wip_path /NETCDF
data_destination_path          = ${OPENDAP_IMOS_DIR}/AATAMS/AATAMS_sattag_dm

## global attributes
gattval_conventions            = IMOS version 1.3
gattval_netcdf_version         = 3.6
gattval_institution            = AATAMS
gattval_data_center            = eMarine Information Infrastructure (eMII)
gattval_data_center_email      = info@emii.org.au
gattval_naming_authority       = Integrated Marine Observing System (IMOS)
gattval_featureType            = timeSeries
gattval_author_name            = Besnard, Laurent
gattval_author_email           = laurent.besnard@utas.edu.au
gattval_distribution_statement = Data may be re-used, provided that related metadata explaining the data has been reviewed by the user, and the data is appropriately acknowledged. Data, products and services from IMOS are provided "as is" without any warranty as to fitness for a particular purpose.
gattval_citation               = Citation to be used in publications should follow the format:"IMOS.[year-of-data-download],[Title],[Data access URL],accessed [date-of-access]"
gattval_acknowledgement        = Data was sourced from Integrated Marine Observing System (IMOS) - an initiative of the Australian Government being conducted as part of the National Calloborative Research Infrastructure Strategy
gattval_cdm_data_type          = Trajectory
gattval_uuid                   = d1d624b5-57fe-4739-a7c3-778105361220

