#### this is a config file to process Near Real Time files from ATTAMS

## data folder location where files will be proccessed
data_wip_path                  = ${WIP_DIR}/AATAMS/AATAMS_sattag_nrt

## csv file listing all Australian Tags
australian_tags_filepath       = ${ARCHIVE_DIR}/eMII/TALEND_harvester/AATAMS/metadata/aatams_sattag_metadata.csv

## path of all the NRT *.dat files
data_input_path                = ${ARCHIVE_DIR}/eMII/TALEND_harvester/AATAMS/aatams_sattag_nrt/unzipped

## path where netcdf files will be rsynced from data_wip_path /NETCDF
data_destination_path          = ${OPENDAP_IMOS_DIR}/AATAMS/AATAMS_sattag_nrt

logfile_name                   = aatamsLog.txt

## global attributes
gattval_author_name            = Besnard, Laurent
gattval_author_email           = laurent.besnard@utas.edu.au
gattval_distribution_statement = Data may be re-used, provided that related metadata explaining the data has been reviewed by the user, and the data is appropriately acknowledged. Data, products and services from IMOS are provided 'as is' without any warranty as to fitness for a particular purpose.
gattval_citation               = Citation to be used in publications should follow the format:'IMOS.[year-of-data-download],[Title],[Data access URL],accessed [date-of-access]'
gattval_acknowledgement        = Data was sourced from Integrated Marine Observing System (IMOS) - an initiative of the Australian Government being conducted as part of the National Calloborative Research Infrastructure Strategy.
gattval_cdm_data_type          = Trajectory
gattval_uuid                   = b4e742f9-58e5-46b8-b365-15430ea45599
gattval_abstract               = CTD Satellite Relay Data Loggers are used to explore how marine mammal behaviour relates to their oceanic environment. Loggers developped at the University of St Andrews Sea Mammal Research Unit transmit data in near real time via the Argo satellite system
gattval_keywords               = Oceans>Ocean Temperature>Water Temperature;Oceans>Salinity/Density>Conductivity;Oceans>Marine Biology>Marine Mammals;
